"FL2","RW2","CL2","BD2","sp","sex"
0.426315789473684,0.352631578947368,0.847368421052632,0.368421052631579,"B","M"
0.423076923076923,0.370192307692308,0.870192307692308,0.355769230769231,"B","M"
0.410714285714286,0.348214285714286,0.848214285714286,0.34375,"B","M"
0.415584415584416,0.341991341991342,0.87012987012987,0.354978354978355,"B","M"
0.426086956521739,0.347826086956522,0.882608695652174,0.356521739130435,"B","M"
0.407547169811321,0.339622641509434,0.867924528301887,0.369811320754717,"B","M"
0.409594095940959,0.365313653136531,0.878228782287823,0.361623616236162,"B","M"
0.408450704225352,0.320422535211268,0.862676056338028,0.366197183098592,"B","M"
0.424460431654676,0.345323741007194,0.870503597122302,0.348920863309352,"B","M"
0.402730375426621,0.358361774744027,0.860068259385665,0.351535836177474,"B","M"
0.386075949367089,0.341772151898734,0.863924050632911,0.34493670886076,"B","M"
0.39047619047619,0.349206349206349,0.850793650793651,0.361904761904762,"B","M"
0.397476340694006,0.315457413249211,0.873817034700315,0.359621451104101,"B","M"
0.40251572327044,0.320754716981132,0.855345911949685,0.342767295597484,"B","M"
0.406349206349206,0.346031746031746,0.86984126984127,0.349206349206349,"B","M"
0.41747572815534,0.355987055016181,0.867313915857605,0.368932038834951,"B","M"
0.405572755417957,0.328173374613003,0.873065015479876,0.340557275541796,"B","M"
0.404320987654321,0.33641975308642,0.873456790123457,0.345679012345679,"B","M"
0.411764705882353,0.343653250773994,0.860681114551084,0.34984520123839,"B","M"
0.417417417417417,0.333333333333333,0.876876876876877,0.363363363363363,"B","M"
0.402816901408451,0.326760563380282,0.88169014084507,0.357746478873239,"B","M"
0.401098901098901,0.31043956043956,0.876373626373626,0.376373626373626,"B","M"
0.412087912087912,0.299450549450549,0.862637362637363,0.362637362637363,"B","M"
0.405405405405405,0.310810810810811,0.875675675675676,0.362162162162162,"B","M"
0.403225806451613,0.31989247311828,0.873655913978495,0.365591397849462,"B","M"
0.4141689373297,0.329700272479564,0.880108991825613,0.370572207084469,"B","M"
0.410666666666667,0.314666666666667,0.88,0.362666666666667,"B","M"
0.389578163771712,0.312655086848635,0.88833746898263,0.359801488833747,"B","M"
0.408740359897172,0.326478149100257,0.874035989717224,0.365038560411311,"B","M"
0.412820512820513,0.297435897435897,0.866666666666667,0.369230769230769,"B","M"
0.395577395577396,0.314496314496314,0.857493857493857,0.385749385749386,"B","M"
0.388489208633093,0.3189448441247,0.863309352517986,0.369304556354916,"B","M"
0.398533007334963,0.310513447432763,0.87041564792176,0.364303178484108,"B","M"
0.392344497607655,0.311004784688995,0.854066985645933,0.363636363636364,"B","M"
0.382488479262673,0.311059907834101,0.877880184331797,0.34331797235023,"B","M"
0.401913875598086,0.30622009569378,0.866028708133971,0.356459330143541,"B","M"
0.395784543325527,0.309133489461358,0.873536299765808,0.365339578454333,"B","M"
0.407142857142857,0.3,0.866666666666667,0.35952380952381,"B","M"
0.408114558472554,0.303102625298329,0.875894988066826,0.372315035799523,"B","M"
0.391799544419134,0.30751708428246,0.856492027334852,0.366742596810934,"B","M"
0.397752808988764,0.30561797752809,0.869662921348315,0.359550561797753,"B","M"
0.401345291479821,0.316143497757848,0.890134529147982,0.376681614349776,"B","M"
0.405405405405405,0.308558558558559,0.882882882882883,0.364864864864865,"B","M"
0.383673469387755,0.322448979591837,0.859183673469388,0.363265306122449,"B","M"
0.407172995780591,0.284810126582278,0.877637130801688,0.375527426160338,"B","M"
0.41505376344086,0.296774193548387,0.879569892473118,0.361290322580645,"B","M"
0.406185567010309,0.315463917525773,0.863917525773196,0.367010309278351,"B","M"
0.398390342052314,0.285714285714286,0.869215291750503,0.374245472837022,"B","M"
0.404907975460123,0.292433537832311,0.867075664621677,0.374233128834356,"B","M"
0.39010989010989,0.287545787545788,0.862637362637363,0.366300366300366,"B","M"
0.421052631578947,0.380116959064327,0.859649122807017,0.35672514619883,"B","F"
0.39647577092511,0.374449339207048,0.850220264317181,0.33920704845815,"B","F"
0.421296296296296,0.375,0.856481481481481,0.356481481481481,"B","F"
0.40990990990991,0.369369369369369,0.864864864864865,0.346846846846847,"B","F"
0.424107142857143,0.366071428571429,0.875,0.348214285714286,"B","F"
0.410041841004184,0.372384937238494,0.853556485355649,0.368200836820084,"B","F"
0.413934426229508,0.381147540983607,0.85655737704918,0.344262295081967,"B","F"
0.417004048582996,0.384615384615385,0.862348178137652,0.360323886639676,"B","F"
0.409448818897638,0.381889763779528,0.854330708661417,0.326771653543307,"B","F"
0.4106463878327,0.361216730038023,0.855513307984791,0.346007604562738,"B","F"
0.428015564202335,0.381322957198444,0.875486381322957,0.319066147859922,"B","F"
0.41635687732342,0.371747211895911,0.847583643122677,0.349442379182156,"B","F"
0.393835616438356,0.376712328767123,0.845890410958904,0.345890410958904,"B","F"
0.407017543859649,0.385964912280702,0.863157894736842,0.364912280701754,"B","F"
0.418772563176895,0.411552346570397,0.855595667870036,0.36101083032491,"B","F"
0.410526315789474,0.371929824561403,0.873684210526316,0.364912280701754,"B","F"
0.395348837209302,0.378737541528239,0.863787375415282,0.362126245847176,"B","F"
0.41522491349481,0.370242214532872,0.85121107266436,0.363321799307958,"B","F"
0.410958904109589,0.38013698630137,0.86986301369863,0.376712328767123,"B","F"
0.39873417721519,0.386075949367089,0.825949367088608,0.354430379746835,"B","F"
0.41025641025641,0.375,0.868589743589744,0.381410256410256,"B","F"
0.411575562700965,0.392282958199357,0.858520900321543,0.356913183279743,"B","F"
0.401253918495298,0.382445141065831,0.874608150470219,0.360501567398119,"B","F"
0.408805031446541,0.358490566037736,0.858490566037736,0.355345911949686,"B","F"
0.401840490797546,0.352760736196319,0.846625766871166,0.340490797546012,"B","F"
0.411214953271028,0.38006230529595,0.869158878504673,0.358255451713396,"B","F"
0.409785932721712,0.36085626911315,0.868501529051988,0.357798165137615,"B","F"
0.405325443786982,0.369822485207101,0.846153846153846,0.35207100591716,"B","F"
0.398280802292264,0.372492836676218,0.859598853868195,0.375358166189112,"B","F"
0.423631123919308,0.360230547550432,0.867435158501441,0.360230547550432,"B","F"
0.418539325842697,0.370786516853933,0.845505617977528,0.337078651685393,"B","F"
0.40650406504065,0.373983739837398,0.859078590785908,0.37940379403794,"B","F"
0.401069518716578,0.379679144385027,0.877005347593583,0.374331550802139,"B","F"
0.415977961432507,0.366391184573003,0.87603305785124,0.371900826446281,"B","F"
0.408108108108108,0.364864864864865,0.862162162162162,0.372972972972973,"B","F"
0.412568306010929,0.377049180327869,0.866120218579235,0.355191256830601,"B","F"
0.394805194805195,0.371428571428571,0.88051948051948,0.381818181818182,"B","F"
0.399477806788512,0.370757180156658,0.851174934725849,0.360313315926893,"B","F"
0.409574468085106,0.353723404255319,0.861702127659574,0.367021276595745,"B","F"
0.400516795865633,0.356589147286822,0.863049095607235,0.37984496124031,"B","F"
0.411609498680739,0.366754617414248,0.865435356200528,0.353562005277045,"B","F"
0.394936708860759,0.372151898734177,0.858227848101266,0.362025316455696,"B","F"
0.407792207792208,0.361038961038961,0.872727272727273,0.366233766233766,"B","F"
0.392059553349876,0.372208436724566,0.856079404466501,0.379652605459057,"B","F"
0.403990024937656,0.379052369077307,0.860349127182045,0.346633416458853,"B","F"
0.412060301507538,0.351758793969849,0.85929648241206,0.381909547738693,"B","F"
0.398568019093079,0.384248210023866,0.873508353221957,0.367541766109785,"B","F"
0.394557823129252,0.383219954648526,0.866213151927438,0.376417233560091,"B","F"
0.393258426966292,0.375280898876404,0.867415730337079,0.382022471910112,"B","F"
0.400835073068894,0.34446764091858,0.853862212943633,0.377870563674322,"B","F"
0.489247311827957,0.370967741935484,0.897849462365591,0.397849462365591,"O","M"
0.459459459459459,0.369369369369369,0.90990990990991,0.405405405405405,"O","M"
0.47136563876652,0.378854625550661,0.911894273127753,0.405286343612335,"O","M"
0.459677419354839,0.362903225806452,0.915322580645161,0.407258064516129,"O","M"
0.480769230769231,0.361538461538462,0.892307692307692,0.415384615384615,"O","M"
0.462962962962963,0.348148148148148,0.896296296296296,0.414814814814815,"O","M"
0.440972222222222,0.361111111111111,0.902777777777778,0.420138888888889,"O","M"
0.434210526315789,0.361842105263158,0.891447368421053,0.401315789473684,"O","M"
0.452702702702703,0.341216216216216,0.898648648648649,0.405405405405405,"O","M"
0.449180327868852,0.360655737704918,0.901639344262295,0.4,"O","M"
0.434782608695652,0.357142857142857,0.906832298136646,0.406832298136646,"O","M"
0.443396226415094,0.327044025157233,0.908805031446541,0.424528301886792,"O","M"
0.44620253164557,0.332278481012658,0.920886075949367,0.414556962025316,"O","M"
0.442006269592477,0.335423197492163,0.899686520376176,0.41692789968652,"O","M"
0.44794952681388,0.334384858044164,0.905362776025237,0.406940063091483,"O","M"
0.459546925566343,0.346278317152104,0.899676375404531,0.411003236245955,"O","M"
0.440993788819876,0.350931677018634,0.906832298136646,0.419254658385093,"O","M"
0.435820895522388,0.337313432835821,0.892537313432836,0.382089552238806,"O","M"
0.457943925233645,0.345794392523364,0.903426791277259,0.40809968847352,"O","M"
0.453453453453454,0.342342342342342,0.906906906906907,0.42042042042042,"O","M"
0.444117647058824,0.338235294117647,0.908823529411765,0.408823529411765,"O","M"
0.458333333333333,0.330357142857143,0.898809523809524,0.401785714285714,"O","M"
0.45906432748538,0.35672514619883,0.926900584795322,0.415204678362573,"O","M"
0.458923512747875,0.334277620396601,0.915014164305949,0.41643059490085,"O","M"
0.476608187134503,0.339181286549708,0.923976608187134,0.423976608187134,"O","M"
0.439588688946015,0.323907455012853,0.89974293059126,0.403598971722365,"O","M"
0.440506329113924,0.324050632911392,0.913924050632911,0.410126582278481,"O","M"
0.46916890080429,0.32171581769437,0.922252010723861,0.410187667560322,"O","M"
0.455729166666667,0.330729166666667,0.901041666666667,0.419270833333333,"O","M"
0.447236180904523,0.314070351758794,0.904522613065327,0.419597989949749,"O","M"
0.437652811735941,0.315403422982885,0.902200488997555,0.403422982885086,"O","M"
0.435835351089588,0.324455205811138,0.88861985472155,0.414043583535109,"O","M"
0.426229508196721,0.320843091334895,0.908665105386417,0.402810304449649,"O","M"
0.436018957345972,0.317535545023697,0.898104265402843,0.419431279620853,"O","M"
0.443914081145585,0.319809069212411,0.902147971360382,0.412887828162291,"O","M"
0.462686567164179,0.335820895522388,0.917910447761194,0.422885572139303,"O","M"
0.457420924574209,0.326034063260341,0.905109489051095,0.425790754257908,"O","M"
0.434180138568129,0.318706697459584,0.905311778290993,0.413394919168591,"O","M"
0.449074074074074,0.326388888888889,0.905092592592593,0.412037037037037,"O","M"
0.437923250564334,0.325056433408578,0.898419864559819,0.404063205417607,"O","M"
0.451685393258427,0.307865168539326,0.912359550561798,0.404494382022472,"O","M"
0.443010752688172,0.309677419354839,0.920430107526882,0.421505376344086,"O","M"
0.444915254237288,0.317796610169492,0.908898305084746,0.411016949152542,"O","M"
0.432595573440644,0.311871227364185,0.915492957746479,0.420523138832998,"O","M"
0.434607645875252,0.309859154929577,0.919517102615694,0.414486921529175,"O","M"
0.448132780082988,0.307053941908714,0.900414937759336,0.41701244813278,"O","M"
0.429411764705882,0.307843137254902,0.890196078431372,0.413725490196078,"O","M"
0.445564516129032,0.318548387096774,0.899193548387097,0.413306451612903,"O","M"
0.441458733205374,0.322456813819578,0.90595009596929,0.412667946257198,"O","M"
0.4375,0.297348484848485,0.901515151515152,0.409090909090909,"O","M"
0.445833333333333,0.404166666666667,0.891666666666667,0.408333333333333,"O","F"
0.473029045643154,0.381742738589212,0.900414937759336,0.402489626556017,"O","F"
0.462962962962963,0.37037037037037,0.892592592592593,0.403703703703704,"O","F"
0.448398576512455,0.409252669039146,0.889679715302491,0.409252669039146,"O","F"
0.443298969072165,0.384879725085911,0.88659793814433,0.40893470790378,"O","F"
0.445859872611465,0.378980891719745,0.859872611464968,0.401273885350318,"O","F"
0.432098765432099,0.395061728395062,0.888888888888889,0.391975308641975,"O","F"
0.449685534591195,0.383647798742138,0.883647798742138,0.393081761006289,"O","F"
0.440119760479042,0.395209580838323,0.88622754491018,0.38622754491018,"O","F"
0.44213649851632,0.385756676557863,0.890207715133531,0.394658753709199,"O","F"
0.450450450450451,0.369369369369369,0.903903903903904,0.42042042042042,"O","F"
0.444444444444444,0.384615384615385,0.888888888888889,0.401709401709402,"O","F"
0.441926345609065,0.396600566572238,0.895184135977337,0.390934844192635,"O","F"
0.452173913043478,0.408695652173913,0.898550724637681,0.4,"O","F"
0.451149425287356,0.390804597701149,0.89080459770115,0.396551724137931,"O","F"
0.447222222222222,0.377777777777778,0.877777777777778,0.388888888888889,"O","F"
0.445983379501385,0.379501385041551,0.869806094182825,0.385041551246537,"O","F"
0.455056179775281,0.393258426966292,0.887640449438202,0.384831460674157,"O","F"
0.451351351351351,0.386486486486486,0.872972972972973,0.397297297297297,"O","F"
0.459677419354839,0.389784946236559,0.889784946236559,0.39247311827957,"O","F"
0.441919191919192,0.361111111111111,0.871212121212121,0.393939393939394,"O","F"
0.448717948717949,0.369230769230769,0.884615384615385,0.41025641025641,"O","F"
0.465425531914894,0.390957446808511,0.88563829787234,0.388297872340426,"O","F"
0.455958549222798,0.362694300518135,0.880829015544041,0.401554404145078,"O","F"
0.455696202531646,0.377215189873418,0.878481012658228,0.39746835443038,"O","F"
0.418604651162791,0.37906976744186,0.881395348837209,0.4,"O","F"
0.451851851851852,0.387654320987654,0.866666666666667,0.397530864197531,"O","F"
0.46,0.3875,0.89,0.3975,"O","F"
0.442307692307692,0.377403846153846,0.877403846153846,0.394230769230769,"O","F"
0.44047619047619,0.347619047619048,0.880952380952381,0.395238095238095,"O","F"
0.472081218274112,0.368020304568528,0.880710659898477,0.380710659898477,"O","F"
0.464197530864198,0.375308641975309,0.883950617283951,0.409876543209877,"O","F"
0.453237410071942,0.400479616306954,0.870503597122302,0.366906474820144,"O","F"
0.451536643026005,0.378250591016549,0.893617021276596,0.397163120567376,"O","F"
0.448356807511737,0.382629107981221,0.889671361502347,0.403755868544601,"O","F"
0.451834862385321,0.38302752293578,0.915137614678899,0.41743119266055,"O","F"
0.453302961275626,0.378132118451025,0.89749430523918,0.407744874715262,"O","F"
0.428879310344828,0.385775862068966,0.864224137931035,0.385775862068966,"O","F"
0.443458980044346,0.370288248337029,0.895787139689579,0.392461197339246,"O","F"
0.45578231292517,0.390022675736961,0.902494331065759,0.421768707482993,"O","F"
0.46031746031746,0.36281179138322,0.893424036281179,0.408163265306122,"O","F"
0.450549450549451,0.384615384615385,0.879120879120879,0.421978021978022,"O","F"
0.445887445887446,0.378787878787879,0.898268398268398,0.415584415584416,"O","F"
0.467561521252796,0.369127516778523,0.892617449664429,0.391498881431767,"O","F"
0.440082644628099,0.380165289256198,0.90495867768595,0.413223140495868,"O","F"
0.463203463203463,0.38961038961039,0.891774891774892,0.404761904761905,"O","F"
0.459745762711864,0.36228813559322,0.883474576271186,0.415254237288136,"O","F"
0.462025316455696,0.362869198312236,0.89873417721519,0.411392405063291,"O","F"
0.462012320328542,0.353182751540041,0.882956878850103,0.406570841889117,"O","F"
0.44,0.384761904761905,0.88,0.401904761904762,"O","F"
